-- Merging decision tree log ---
application
INJECTED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml:8:5-44:19
	android:hardwareAccelerated
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:41:13-47
	android:exported
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:40:13-37
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:39:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:44:13-71
	android:name
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:38:13-80
activity#com.applovin.sdk.AppLovinWebViewActivity
ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:45:9-47:142
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:47:13-139
	android:name
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:46:13-68
activity#com.applovin.mediation.hybridAds.MaxHybridMRecAdActivity
ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:50:9-53:74
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:52:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:53:13-71
	android:name
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:51:13-84
activity#com.applovin.mediation.hybridAds.MaxHybridNativeAdActivity
ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:54:9-57:74
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:56:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:57:13-71
	android:name
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:55:13-86
activity#com.applovin.mediation.MaxDebuggerActivity
ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:60:9-63:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:62:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:63:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:61:13-70
activity#com.applovin.mediation.MaxDebuggerDetailActivity
ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:64:9-67:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:66:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:67:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:65:13-76
activity#com.applovin.mediation.MaxDebuggerMultiAdActivity
ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:68:9-71:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:70:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:71:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:69:13-77
activity#com.applovin.mediation.MaxDebuggerAdUnitsListActivity
ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:72:9-75:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:74:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:75:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:73:13-81
activity#com.applovin.mediation.MaxDebuggerAdUnitWaterfallsListActivity
ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:76:9-79:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:78:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:79:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:77:13-90
activity#com.applovin.mediation.MaxDebuggerAdUnitDetailActivity
ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:80:9-83:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:82:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:83:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:81:13-82
activity#com.applovin.mediation.MaxDebuggerTcfInfoListActivity
ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:84:9-87:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:86:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:87:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:85:13-81
activity#com.applovin.mediation.MaxDebuggerTcfStringActivity
ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:88:9-91:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:90:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:91:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:89:13-79
activity#com.applovin.mediation.MaxDebuggerTcfVendorDetailListActivity
ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:92:9-95:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:94:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:95:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:93:13-89
activity#com.applovin.mediation.MaxDebuggerTestLiveNetworkActivity
ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:96:9-99:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:98:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:99:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:97:13-85
activity#com.applovin.mediation.MaxDebuggerTestModeNetworkActivity
ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:100:9-103:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:102:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:103:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:101:13-85
activity#com.applovin.mediation.MaxDebuggerWaterfallKeywordsActivity
ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:104:9-107:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:106:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:107:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:105:13-87
activity#com.applovin.creative.MaxCreativeDebuggerActivity
ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:108:9-111:91
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:110:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:111:13-88
	android:name
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:109:13-77
activity#com.applovin.creative.MaxCreativeDebuggerDisplayedAdActivity
ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:112:9-115:91
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:114:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:115:13-88
	android:name
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:113:13-88
service#com.applovin.impl.adview.activity.FullscreenAdService
ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:118:9-121:44
	android:exported
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:120:13-37
	android:stopWithTask
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:121:13-41
	android:name
		ADDED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:119:13-81
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/paulo/.gradle/caches/transforms-3/f913826a34eb2791a250c0e3326b2b50/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/paulo/.gradle/caches/transforms-3/f913826a34eb2791a250c0e3326b2b50/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/paulo/.gradle/caches/transforms-3/f913826a34eb2791a250c0e3326b2b50/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/paulo/.gradle/caches/transforms-3/f913826a34eb2791a250c0e3326b2b50/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:22.3.0] /Users/paulo/.gradle/caches/transforms-3/aa755091aa48a18fad66c4806d66a495/transformed/jetified-play-services-ads-lite-22.3.0/AndroidManifest.xml:35:9-41:18
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:22.3.0] /Users/paulo/.gradle/caches/transforms-3/aa755091aa48a18fad66c4806d66a495/transformed/jetified-play-services-ads-lite-22.3.0/AndroidManifest.xml:53:9-58:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:22.3.0] /Users/paulo/.gradle/caches/transforms-3/aa755091aa48a18fad66c4806d66a495/transformed/jetified-play-services-ads-lite-22.3.0/AndroidManifest.xml:56:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:22.3.0] /Users/paulo/.gradle/caches/transforms-3/aa755091aa48a18fad66c4806d66a495/transformed/jetified-play-services-ads-lite-22.3.0/AndroidManifest.xml:58:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:22.3.0] /Users/paulo/.gradle/caches/transforms-3/aa755091aa48a18fad66c4806d66a495/transformed/jetified-play-services-ads-lite-22.3.0/AndroidManifest.xml:55:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:22.3.0] /Users/paulo/.gradle/caches/transforms-3/aa755091aa48a18fad66c4806d66a495/transformed/jetified-play-services-ads-lite-22.3.0/AndroidManifest.xml:57:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.3.0] /Users/paulo/.gradle/caches/transforms-3/aa755091aa48a18fad66c4806d66a495/transformed/jetified-play-services-ads-lite-22.3.0/AndroidManifest.xml:54:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:22.3.0] /Users/paulo/.gradle/caches/transforms-3/aa755091aa48a18fad66c4806d66a495/transformed/jetified-play-services-ads-lite-22.3.0/AndroidManifest.xml:60:9-65:43
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:22.3.0] /Users/paulo/.gradle/caches/transforms-3/aa755091aa48a18fad66c4806d66a495/transformed/jetified-play-services-ads-lite-22.3.0/AndroidManifest.xml:62:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:22.3.0] /Users/paulo/.gradle/caches/transforms-3/aa755091aa48a18fad66c4806d66a495/transformed/jetified-play-services-ads-lite-22.3.0/AndroidManifest.xml:63:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:22.3.0] /Users/paulo/.gradle/caches/transforms-3/aa755091aa48a18fad66c4806d66a495/transformed/jetified-play-services-ads-lite-22.3.0/AndroidManifest.xml:65:13-40
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:22.3.0] /Users/paulo/.gradle/caches/transforms-3/aa755091aa48a18fad66c4806d66a495/transformed/jetified-play-services-ads-lite-22.3.0/AndroidManifest.xml:64:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.3.0] /Users/paulo/.gradle/caches/transforms-3/aa755091aa48a18fad66c4806d66a495/transformed/jetified-play-services-ads-lite-22.3.0/AndroidManifest.xml:61:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:22.3.0] /Users/paulo/.gradle/caches/transforms-3/aa755091aa48a18fad66c4806d66a495/transformed/jetified-play-services-ads-lite-22.3.0/AndroidManifest.xml:67:9-71:43
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:22.3.0] /Users/paulo/.gradle/caches/transforms-3/aa755091aa48a18fad66c4806d66a495/transformed/jetified-play-services-ads-lite-22.3.0/AndroidManifest.xml:69:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:22.3.0] /Users/paulo/.gradle/caches/transforms-3/aa755091aa48a18fad66c4806d66a495/transformed/jetified-play-services-ads-lite-22.3.0/AndroidManifest.xml:70:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:22.3.0] /Users/paulo/.gradle/caches/transforms-3/aa755091aa48a18fad66c4806d66a495/transformed/jetified-play-services-ads-lite-22.3.0/AndroidManifest.xml:71:13-40
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.3.0] /Users/paulo/.gradle/caches/transforms-3/aa755091aa48a18fad66c4806d66a495/transformed/jetified-play-services-ads-lite-22.3.0/AndroidManifest.xml:68:13-64
activity#com.google.android.gms.ads.OutOfContextTestingActivity
ADDED from [com.google.android.gms:play-services-ads-lite:22.3.0] /Users/paulo/.gradle/caches/transforms-3/aa755091aa48a18fad66c4806d66a495/transformed/jetified-play-services-ads-lite-22.3.0/AndroidManifest.xml:73:9-77:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:22.3.0] /Users/paulo/.gradle/caches/transforms-3/aa755091aa48a18fad66c4806d66a495/transformed/jetified-play-services-ads-lite-22.3.0/AndroidManifest.xml:76:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:22.3.0] /Users/paulo/.gradle/caches/transforms-3/aa755091aa48a18fad66c4806d66a495/transformed/jetified-play-services-ads-lite-22.3.0/AndroidManifest.xml:77:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:22.3.0] /Users/paulo/.gradle/caches/transforms-3/aa755091aa48a18fad66c4806d66a495/transformed/jetified-play-services-ads-lite-22.3.0/AndroidManifest.xml:75:13-122
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.3.0] /Users/paulo/.gradle/caches/transforms-3/aa755091aa48a18fad66c4806d66a495/transformed/jetified-play-services-ads-lite-22.3.0/AndroidManifest.xml:74:13-82
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/paulo/.gradle/caches/transforms-3/0da53cc6856395c0c7bdbfbf2256e808/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/paulo/.gradle/caches/transforms-3/0da53cc6856395c0c7bdbfbf2256e808/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/paulo/.gradle/caches/transforms-3/0da53cc6856395c0c7bdbfbf2256e808/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:15.2.0] /Users/paulo/.gradle/caches/transforms-3/44861c81e181d4a99195ba8d9abb9f8f/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:15.2.0] /Users/paulo/.gradle/caches/transforms-3/44861c81e181d4a99195ba8d9abb9f8f/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:15.2.0] /Users/paulo/.gradle/caches/transforms-3/44861c81e181d4a99195ba8d9abb9f8f/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:15.2.0] /Users/paulo/.gradle/caches/transforms-3/44861c81e181d4a99195ba8d9abb9f8f/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:15.2.0] /Users/paulo/.gradle/caches/transforms-3/44861c81e181d4a99195ba8d9abb9f8f/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:15.2.0] /Users/paulo/.gradle/caches/transforms-3/44861c81e181d4a99195ba8d9abb9f8f/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:15.2.0] /Users/paulo/.gradle/caches/transforms-3/44861c81e181d4a99195ba8d9abb9f8f/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.2.0] /Users/paulo/.gradle/caches/transforms-3/44861c81e181d4a99195ba8d9abb9f8f/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:37:13-39:29
